time,velAnguler
5253,1.605322581
10381,1.75233871
15374,1.90516129
20373,2.065
25374,2.229516129
30384,2.399758065
35387,2.574596774
40379,2.75266129
45389,2.933790323
50389,3.118548387
55390,3.305
60406,3.49483871
65399,3.68516129
70410,3.877096774
75416,4.070241935
80410,4.263387097
85410,4.456935484
90413,4.65016129
95411,4.842177419
100417,5.033709677
105424,5.224112903
110427,5.413548387
115429,5.602177419
120426,5.788790323
125439,5.974274194
130436,6.159274194
135437,6.343306452
140438,6.527177419
145445,6.710967742
150447,6.894596774
155453,7.080725806
160453,7.268225806
165459,7.456048387
170459,7.646129032
175461,7.839112903
180469,8.035483871
185471,8.234758065
190476,8.438225806
195477,8.644516129
200478,8.856290323
205483,9.072096774
210485,9.294193548
215488,9.5175
220485,9.747177419
225496,9.979354839
230505,10.2141129
235498,10.45233871
240505,10.69258065
245506,10.93524194
250507,11.17927419
255523,11.42483871
260520,11.66959677
265517,11.91516129
270522,12.15830645
275529,12.4
280529,12.63943548
285529,12.87435484
290531,13.10467742
295539,13.32879032
300542,13.54685484
305544,13.75733871
310550,13.95782258
315543,14.15080645
320548,14.33604839
325547,14.51314516
330555,14.68016129
335558,14.84096774
340559,14.99387097
345565,15.14008065
350567,15.28193548
355568,15.41991935
360575,15.55693548
365571,15.69185484
370576,15.83096774
375584,15.96991935
380584,16.11387097
385586,16.26193548
390592,16.41572581
395593,16.57733871
400600,16.74322581
405602,16.91451613
410606,17.09040323
415607,17.27217742
420612,17.45693548
425621,17.64403226
430614,17.83266129
435617,18.01879032
440622,18.20572581
445631,18.38967742
450636,18.57129032
455630,18.74830645
460643,18.92193548
465647,19.09435484
470662,19.26177419
475654,19.42806452
480661,19.59185484
485661,19.75612903
490657,19.91983871
495671,20.08508065
500672,20.25451613
505665,20.42862903
510675,20.60645161
515682,20.7875
520680,20.975
525675,21.16370968
530692,21.35612903
535684,21.55096774
540685,21.74346774
545704,21.93491935
550708,22.12056452
555696,22.30298387
560703,22.47822581
565697,22.64677419
570707,22.80467742
575711,22.94983871
580708,23.0858871
585711,23.21225806
590716,23.33266129
595718,23.44443548
600721,23.5541129
605722,23.66443548
610724,23.77879032
615727,23.90056452
620730,24.03274194
625743,24.17895161
630737,24.33879032
635741,24.51580645
640744,24.70927419
645752,24.91846774
650751,25.13943548
655757,25.36387097
660762,25.58943548
665762,25.81387097
670769,26.03233871
675766,26.23830645
680770,26.43145161
685776,26.60709677
690779,26.76016129
695775,26.89733871
700781,27.01459677
705785,27.11653226
710793,27.20798387
715793,27.29451613
720795,27.37959677
725803,27.47233871
730802,27.58048387
735800,27.70604839
740805,27.85258065
745805,28.02258065
750814,28.21483871
755814,28.42548387
760813,28.65048387
765816,28.88443548
770827,29.11870968
775819,29.34790323
780835,29.56596774
785838,29.76596774
790848,29.94427419
795844,30.09830645
800836,30.22717742
805843,30.33612903
810845,30.43387097
815849,30.52346774
820851,30.61104839
825850,30.70298387
830860,30.80645161
835857,30.92443548
840858,31.0625
845867,31.22201613
850874,31.40064516
855870,31.59395161
860869,31.79951613
865878,32.00935484
870880,32.21758065
875884,32.41766129
880882,32.60403226
885886,32.77080645
890890,32.91790323
895893,33.04282258
900899,33.14540323
905900,33.2341129
910897,33.31427419
915905,33.39177419
920904,33.47572581
925910,33.57008065
930912,33.67604839
935911,33.79693548
940918,33.93104839
945919,34.07717742
950926,34.23080645
955925,34.38709677
960932,34.54225806
965942,34.68879032
970938,34.82209677
975939,34.9366129
980938,35.03104839
985958,35.10645161
990950,35.16653226
995956,35.21233871
1000957,35.25274194
1005959,35.29145161
1010959,35.33233871
1015959,35.37862903
1020971,35.43209677
1025963,35.49516129
1030981,35.56733871
1035987,35.64645161
1040972,35.73362903
1045978,35.8225
1050979,35.90846774
1055983,35.98854839
1060992,36.05693548
1065985,36.10887097
1070990,36.1441129
1075991,36.1608871
1080989,36.1666129
1085999,36.16580645
1090998,36.16153226
1096002,36.16354839
1101000,36.1741129
1106006,36.19451613
1111011,36.22532258
1116013,36.26620968
1121013,36.31709677
1126024,36.37346774
1131019,36.43274194
1136024,36.49185484
1141026,36.54354839
1146032,36.58298387
1151032,36.60927419
1156033,36.61895161
1161040,36.61217742
1166047,36.59814516
1171048,36.5766129
1176049,36.55540323
1181054,36.53733871
1186060,36.52677419
1191070,36.52580645
1196072,36.53225806
1201065,36.54895161
1206072,36.57435484
1211071,36.60782258
1216085,36.64604839
1221080,36.68709677
1226083,36.72467742
1231089,36.75362903
